A,B,C,D,E,F,G,H,I,J,K,L
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66465450363811,-0.08174958573614037,0.08891360139727578,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.64999758494288,-0.1535011027483688,0.07782421005083595,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.61206112574638,-0.20209017979537905,0.06288340767321278,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.601900644001027,-0.2328694060445332,0.035562600028363534,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.601581453464547,-0.2338350166897493,-0.03210980730801438,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.61982012358996,-0.28546731629044764,-0.03252543248826534,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.623451025967263,-0.31904080323383843,-0.03419307159928131,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.63738834911955,-0.3670092313157602,-0.03527468444610271,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.644431686944987,-0.4337857939544573,-0.03660833604114444,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.65182513235414,-0.5102671842168027,-0.037960477478427464,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.66166186232446,-0.5798393157703579,-0.038542932589253454,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.67295506088092,-0.6404493948363056,-0.03805011538466818,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.68426804803963,-0.6953871691997144,-0.036697698557705216,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,1.0,-324.8990911095863,249.42486725592258,20.695181938752302,-0.7442804796963922,-0.03463336357079872,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,0.0,0.0,-324.8990911095863,249.42486725592258,20.70662628650738,-0.7943904628802934,-0.03200445061666901,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,1.0,0.0,-324.8990911095863,249.42486725592258,20.70685599576849,-0.7775132742418148,-0.028893721065841763,-203.88855398219317,193.8886934701389,-1.6893333128607662
0.0,0.0,1.0,0.0,-314.58170551913673,262.3176211430353,20.695636316374,-1.2208335384296751,-0.026072646989288014,-195.90795576233864,201.94910440387886,-1.729650418581835
0.0,0.0,1.0,0.0,-304.08853163693334,274.41273428243744,20.744360200807886,-1.4277424723577936,-0.023877136050692197,-187.864992316539,209.45193377578047,-1.7687457938265083
0.0,0.0,1.0,0.0,-292.78089164321136,286.446388174255,20.753023000014696,-1.4448464646532273,-0.02381779324490729,-179.2701204030946,216.85384901164917,-1.8090628995475777
